parent;verbatim;type;edited;source
Euphrasia wettsteinii var. baltica;Euphrasia stricta var. brevipila x wettsteinii var. baltica;formula;Euphrasia stricta var. brevipila × wettsteinii var. baltica;gbif checklists
Ophrys bombyliflora;Ophrys bombyliflora x Ophrys virescens;formula;Ophrys bombyliflora × Ophrys virescens;gbif checklists
Ophrys virescens;Ophrys bombyliflora x Ophrys virescens;formula;Ophrys bombyliflora × Ophrys virescens;gbif checklists
Aster lanceolatus;Aster lanceolatus × Aster lateriflorus;formula;Aster lanceolatus × Aster lateriflorus;gbif checklists
Aster lateriflorus;Aster lanceolatus × Aster lateriflorus;formula;Aster lanceolatus × Aster lateriflorus;gbif checklists
Symphyotrichum lanceolatum subsp. lanceolatum;Symphyotrichum lanceolatum subsp. lanceolatum × Symphyotrichum lateriflorum;formula;Symphyotrichum lanceolatum subsp. lanceolatum × Symphyotrichum lateriflorum;gbif checklists
Symphyotrichum lateriflorum;Symphyotrichum lanceolatum subsp. lanceolatum × Symphyotrichum lateriflorum;formula;Symphyotrichum lanceolatum subsp. lanceolatum × Symphyotrichum lateriflorum;gbif checklists
Aster lateriflorus;Aster lateriflorus × Aster paniculatus;formula;Aster lateriflorus × Aster paniculatus;gbif checklists
Aster paniculatus;Aster lateriflorus × Aster paniculatus;formula;Aster lateriflorus × Aster paniculatus;gbif checklists
Aster lateriflorus;Asterales lateriflorus × Aster simplex;formula;Aster lateriflorus × Aster simplex;gbif checklists
Aster simplex;Asterales lateriflorus × Aster simplex;formula;Aster lateriflorus × Aster simplex;gbif checklists
Salix herbacea;Salix herbacea x lanata ssp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix herbacea;Salix herbacea × lanata ssp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix herbacea;Salix herbacea x lanata subsp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix herbacea;Salix herbacea × lanata subsp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix lanata subsp. lanata;Salix herbacea x lanata ssp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix lanata subsp. lanata;Salix herbacea × lanata ssp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix lanata subsp. lanata;Salix herbacea x lanata subsp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix lanata subsp. lanata;Salix herbacea × lanata subsp. lanata;formula;Salix herbacea × lanata subsp. lanata;gbif checklists
Salix herbacea;Salix herbacea × lanata;formula;Salix herbacea × lanata;gbif checklists
Salix herbacea;Salix herbacea x lanata;formula;Salix herbacea × lanata;gbif checklists
Salix lanata;Salix herbacea × lanata;formula;Salix herbacea × lanata;gbif checklists
Salix lanata;Salix herbacea x lanata;formula;Salix herbacea × lanata;gbif checklists
Centaurea angustifolia;Centaurea angustifolia x nemoralis;formula;Centaurea angustifolia × nemoralis;gbif checklists
Centaurea nemoralis;Centaurea angustifolia x nemoralis;formula;Centaurea angustifolia × nemoralis;gbif checklists
Carex aquatilis;Carex aquatilis x nigra subsp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis;Carex aquatilis × nigra ssp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis;Carex aquatilis × nigra subsp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis;Carex aquatilis x nigra ssp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis x nigra subsp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis × nigra ssp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis × nigra subsp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis x nigra ssp. nigra;formula;Carex aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis subsp. aquatilis;Carex aquatilis ssp. aquatilis x nigra ssp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis subsp. aquatilis;Carex aquatilis subsp. aquatilis x nigra subsp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis subsp. aquatilis;Carex aquatilis ssp. aquatilis × nigra ssp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex aquatilis subsp. aquatilis;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis ssp. aquatilis x nigra ssp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis subsp. aquatilis x nigra subsp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis ssp. aquatilis × nigra ssp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Carex nigra subsp. nigra;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;formula;Carex aquatilis subsp. aquatilis × nigra subsp. nigra;gbif checklists
Hypolepis punctata;Hypolepis punctata x tenuifolia;formula;Hypolepis punctata × tenuifolia;gbif checklists
Hypolepis tenuifolia;Hypolepis punctata x tenuifolia;formula;Hypolepis punctata × tenuifolia;gbif checklists
Lamium album;Lamium album x maculatum;formula;Lamium album × maculatum;gbif checklists
Lamium maculatum;Lamium album x maculatum;formula;Lamium album × maculatum;gbif checklists
Puccinellia capillaris;Puccinellia capillaris x distans;formula;Puccinellia capillaris × distans;gbif checklists
Puccinellia capillaris;Puccinellia capillaris × distans;formula;Puccinellia capillaris × distans;gbif checklists
Puccinellia distans;Puccinellia capillaris x distans;formula;Puccinellia capillaris × distans;gbif checklists
Puccinellia distans;Puccinellia capillaris × distans;formula;Puccinellia capillaris × distans;gbif checklists
Scleranthus perennis;Scleranthus perennis x Scleranthus uncinatus;formula;Scleranthus perennis × Scleranthus uncinatus;gbif checklists
Scleranthus uncinatus;Scleranthus perennis x Scleranthus uncinatus;formula;Scleranthus perennis × Scleranthus uncinatus;gbif checklists
Calamagrostis epigejos;Calamagrostis epigejos x stricta;formula;Calamagrostis epigejos × stricta;gbif checklists
Calamagrostis epigejos;Calamagrostis epigejos × stricta;formula;Calamagrostis epigejos × stricta;gbif checklists
Calamagrostis stricta;Calamagrostis epigejos x stricta;formula;Calamagrostis epigejos × stricta;gbif checklists
Calamagrostis stricta;Calamagrostis epigejos × stricta;formula;Calamagrostis epigejos × stricta;gbif checklists
Calamagrostis epigejos;Calamagrostis epigejos × neglecta;formula;Calamagrostis epigejos × neglecta;gbif checklists
Calamagrostis epigejos;Calamagrostis epigejos x neglecta;formula;Calamagrostis epigejos × neglecta;gbif checklists
Calamagrostis neglecta;Calamagrostis epigejos × neglecta;formula;Calamagrostis epigejos × neglecta;gbif checklists
Calamagrostis neglecta;Calamagrostis epigejos x neglecta;formula;Calamagrostis epigejos × neglecta;gbif checklists
Carex aquatilis var. dives;Carex aquatilis var. dives × Carex lenticularis var. lipocarpa;formula;Carex aquatilis var. dives × Carex lenticularis var. lipocarpa;gbif checklists
Carex lenticularis var. lipocarpa;Carex aquatilis var. dives × Carex lenticularis var. lipocarpa;formula;Carex aquatilis var. dives × Carex lenticularis var. lipocarpa;gbif checklists
Carex aquatilis var. dives;Carex aquatilis var. dives × Carex kelloggii var. kelloggii;formula;Carex aquatilis var. dives × Carex kelloggii var. kelloggii;gbif checklists
Carex kelloggii var. kelloggii;Carex aquatilis var. dives × Carex kelloggii var. kelloggii;formula;Carex aquatilis var. dives × Carex kelloggii var. kelloggii;gbif checklists
Salix myrtilloides;Salix myrtilloides × starkeana ssp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix myrtilloides;Salix myrtilloides × starkeana subsp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix myrtilloides;Salix myrtilloides x starkeana subsp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix myrtilloides;Salix myrtilloides x starkeana ssp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix starkeana subsp. starkeana;Salix myrtilloides × starkeana ssp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix starkeana subsp. starkeana;Salix myrtilloides × starkeana subsp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix starkeana subsp. starkeana;Salix myrtilloides x starkeana subsp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix starkeana subsp. starkeana;Salix myrtilloides x starkeana ssp. starkeana;formula;Salix myrtilloides × starkeana subsp. starkeana;gbif checklists
Salix myrtilloides;Salix myrtilloides × starkeana;formula;Salix myrtilloides × starkeana;gbif checklists
Salix myrtilloides;Salix myrtilloides x starkeana;formula;Salix myrtilloides × starkeana;gbif checklists
Salix starkeana;Salix myrtilloides × starkeana;formula;Salix myrtilloides × starkeana;gbif checklists
Salix starkeana;Salix myrtilloides x starkeana;formula;Salix myrtilloides × starkeana;gbif checklists
Abies concolor;Abies concolor X Abies grandis;formula;Abies concolor × Abies grandis;gbif checklists
Abies grandis;Abies concolor X Abies grandis;formula;Abies concolor × Abies grandis;gbif checklists
Carduus acanthoides subsp. acanthoides;Carduus acanthoides subsp. acanthoides x defloratus;formula;Carduus acanthoides subsp. acanthoides × defloratus;gbif checklists
Carduus defloratus;Carduus acanthoides subsp. acanthoides x defloratus;formula;Carduus acanthoides subsp. acanthoides × defloratus;gbif checklists
Prunus domestica subsp. domestica;Prunus domestica ssp. domestica × spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus domestica subsp. domestica;Prunus domestica subsp. domestica × spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus domestica subsp. domestica;Prunus domestica subsp. domestica x spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus domestica subsp. domestica;Prunus domestica ssp. domestica x spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus spinosa;Prunus domestica ssp. domestica × spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus spinosa;Prunus domestica subsp. domestica × spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus spinosa;Prunus domestica subsp. domestica x spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Prunus spinosa;Prunus domestica ssp. domestica x spinosa;formula;Prunus domestica subsp. domestica × spinosa;gbif checklists
Asplenium fontanum;Asplenium fontanum x trichomanes;formula;Asplenium fontanum × trichomanes;gbif checklists
Asplenium trichomanes;Asplenium fontanum x trichomanes;formula;Asplenium fontanum × trichomanes;gbif checklists
Geranium endressii;Geranium endressii x versicolor;formula;Geranium endressii × versicolor;gbif checklists
Geranium versicolor;Geranium endressii x versicolor;formula;Geranium endressii × versicolor;gbif checklists
Lycopodium alpinum;Lycopodium alpinum x tristachyum;formula;Lycopodium alpinum × tristachyum;gbif checklists
Lycopodium alpinum;Lycopodium alpinum × tristachyum;formula;Lycopodium alpinum × tristachyum;gbif checklists
Lycopodium tristachyum;Lycopodium alpinum x tristachyum;formula;Lycopodium alpinum × tristachyum;gbif checklists
Lycopodium tristachyum;Lycopodium alpinum × tristachyum;formula;Lycopodium alpinum × tristachyum;gbif checklists
Phippsia algida;Phippsia algida x concinna;formula;Phippsia algida × concinna;gbif checklists
Phippsia algida;Phippsia algida × concinna;formula;Phippsia algida × concinna;gbif checklists
Phippsia concinna;Phippsia algida x concinna;formula;Phippsia algida × concinna;gbif checklists
Phippsia concinna;Phippsia algida × concinna;formula;Phippsia algida × concinna;gbif checklists
Polystichum cristatum;Polystichum cristatum x spinulosum;formula;Polystichum cristatum × spinulosum;gbif checklists
Polystichum spinulosum;Polystichum cristatum x spinulosum;formula;Polystichum cristatum × spinulosum;gbif checklists
Pilosella dichotoma;Pilosella dichotoma x officinarum;formula;Pilosella dichotoma × officinarum;gbif checklists
Pilosella dichotoma;Pilosella dichotoma × officinarum;formula;Pilosella dichotoma × officinarum;gbif checklists
Pilosella officinarum;Pilosella dichotoma x officinarum;formula;Pilosella dichotoma × officinarum;gbif checklists
Pilosella officinarum;Pilosella dichotoma × officinarum;formula;Pilosella dichotoma × officinarum;gbif checklists
Draba alpina;Draba alpina x norvegica;formula;Draba alpina × norvegica;gbif checklists
Draba alpina;Draba alpina × norvegica;formula;Draba alpina × norvegica;gbif checklists
Draba norvegica;Draba alpina x norvegica;formula;Draba alpina × norvegica;gbif checklists
Draba norvegica;Draba alpina × norvegica;formula;Draba alpina × norvegica;gbif checklists
Salix candida;Salix candida × Salix famelica;formula;Salix candida × Salix famelica;gbif checklists
Salix famelica;Salix candida × Salix famelica;formula;Salix candida × Salix famelica;gbif checklists
Veronica opaca;Veronica opaca x polita;formula;Veronica opaca × polita;gbif checklists
Veronica polita;Veronica opaca x polita;formula;Veronica opaca × polita;gbif checklists
Oenothera biennis;Oenothera biennis x fallax;formula;Oenothera biennis × fallax;gbif checklists
Oenothera biennis;Oenothera biennis × fallax;formula;Oenothera biennis × fallax;gbif checklists
Oenothera fallax;Oenothera biennis x fallax;formula;Oenothera biennis × fallax;gbif checklists
Oenothera fallax;Oenothera biennis × fallax;formula;Oenothera biennis × fallax;gbif checklists
Juncus arcticus subsp. balticus;Juncus arcticus ssp. balticus × filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus arcticus subsp. balticus;Calamagrostis epigejos × neglecta filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus arcticus subsp. balticus;Juncus arcticus ssp. balticus x filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus arcticus subsp. balticus;Juncus arcticus subsp. balticus x filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus filiformis;Juncus arcticus ssp. balticus × filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus filiformis;Juncus arcticus subsp. balticus × filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus filiformis;Juncus arcticus ssp. balticus x filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Juncus filiformis;Juncus arcticus subsp. balticus x filiformis;formula;Juncus arcticus subsp. balticus × filiformis;gbif checklists
Pilosella lactucella;Pilosella lactucella x Pilosella officinarum;formula;Pilosella lactucella × Pilosella officinarum;gbif checklists
Pilosella officinarum;Pilosella lactucella x Pilosella officinarum;formula;Pilosella lactucella × Pilosella officinarum;gbif checklists
Potentilla aurea;Potentilla aurea x brauneana;formula;Potentilla aurea × brauneana;gbif checklists
Potentilla brauneana;Potentilla aurea x brauneana;formula;Potentilla aurea × brauneana;gbif checklists
